Start(Local size = 7):
%3 = __intrinsic__dict_get3(%3, %4, %5)
%1 = __intrinsic__tuple_make_(%1, %2)
%1 = __intrinsic__v_call2(%3, %1)
%1 = __intrinsic__tuple_make_(%1)
%2 = __intrinsic__get_global0()
%3 = "__builtin__call"
%4 = None
%2 = __intrinsic__dict_get3(%2, %3, %4)
%0 = __intrinsic__tuple_make_(%0, %1)
%0 = __intrinsic__v_call2(%2, %0)
%0 = "print_s"
%1 = __intrinsic__get_global0()
%2 = "__builtin__global_get"
%3 = None
%1 = __intrinsic__dict_get3(%1, %2, %3)
%0 = __intrinsic__tuple_make_(%0)
%0 = __intrinsic__v_call2(%1, %0)
%1 = __intrinsic__tuple_make_()
%2 = __intrinsic__get_global0()
%3 = "__builtin__call"
%4 = None
%2 = __intrinsic__dict_get3(%2, %3, %4)
%0 = __intrinsic__tuple_make_(%0, %1)
%0 = __intrinsic__v_call2(%2, %0)
%0 = 1
%1 = __intrinsic__get_global0()
%2 = "a"
%1 = __intrinsic__dict_set3(%1, %2, %0)
%1 = __intrinsic__get_global0()
%2 = "b"
%1 = __intrinsic__dict_set3(%1, %2, %0)
%0 = "print"
%1 = __intrinsic__get_global0()
%2 = "__builtin__global_get"
%3 = None
%1 = __intrinsic__dict_get3(%1, %2, %3)
%0 = __intrinsic__tuple_make_(%0)
%0 = __intrinsic__v_call2(%1, %0)
%1 = "a"
%2 = __intrinsic__get_global0()
%3 = "__builtin__global_get"
%4 = None
%2 = __intrinsic__dict_get3(%2, %3, %4)
%1 = __intrinsic__tuple_make_(%1)
%1 = __intrinsic__v_call2(%2, %1)
%2 = "b"
%3 = __intrinsic__get_global0()
%4 = "__builtin__global_get"
%5 = None
%3 = __intrinsic__dict_get3(%3, %4, %5)
%2 = __intrinsic__tuple_make_(%2)
%2 = __intrinsic__v_call2(%3, %2)
%1 = __intrinsic__tuple_make_(%1, %2)
%2 = __intrinsic__get_global0()
%3 = "__builtin__call"
%4 = None
%2 = __intrinsic__dict_get3(%2, %3, %4)
%0 = __intrinsic__tuple_make_(%0, %1)
%0 = __intrinsic__v_call2(%2, %0)
%0 = "a"
%1 = __intrinsic__get_global0()
%2 = "__builtin__global_get"
%3 = None
%1 = __intrinsic__dict_get3(%1, %2, %3)
%0 = __intrinsic__tuple_make_(%0)
%0 = __intrinsic__v_call2(%1, %0)
%1 = "b"
%2 = __intrinsic__get_global0()
%3 = "__builtin__global_get"
%4 = None
%2 = __intrinsic__dict_get3(%2, %3, %4)
%1 = __intrinsic__tuple_make_(%1)
%1 = __intrinsic__v_call2(%2, %1)
%0 = __intrinsic__tuple_make_(%0, %1)
%1 = __intrinsic__get_global0()
%2 = "b"
%1 = __intrinsic__dict_set3(%1, %2, %0)
%0 = "print"
%1 = __intrinsic__get_global0()
%2 = "__builtin__global_get"
%3 = None
%1 = __intrinsic__dict_get3(%1, %2, %3)
%0 = __intrinsic__tuple_make_(%0)
%0 = __intrinsic__v_call2(%1, %0)
%1 = "a"
%2 = __intrinsic__get_global0()
%3 = "__builtin__global_get"
%4 = None
%2 = __intrinsic__dict_get3(%2, %3, %4)
%1 = __intrinsic__tuple_make_(%1)
%1 = __intrinsic__v_call2(%2, %1)
%2 = "b"
%3 = __intrinsic__get_global0()
%4 = "__builtin__global_get"
%5 = None
%3 = __intrinsic__dict_get3(%3, %4, %5)
%2 = __intrinsic__tuple_make_(%2)
%2 = __intrinsic__v_call2(%3, %2)
%1 = __intrinsic__tuple_make_(%1, %2)
%2 = __intrinsic__get_global0()
%3 = "__builtin__call"
%4 = None
%2 = __intrinsic__dict_get3(%2, %3, %4)
%0 = __intrinsic__tuple_make_(%0, %1)
%0 = __intrinsic__v_call2(%2, %0)
%0 = "b"
%1 = __intrinsic__get_global0()
%2 = "__builtin__global_get"
%3 = None
%1 = __intrinsic__dict_get3(%1, %2, %3)
%0 = __intrinsic__tuple_make_(%0)
%0 = __intrinsic__v_call2(%1, %0)
%1 = "a"
%2 = __intrinsic__get_global0()
%3 = "__builtin__global_get"
%4 = None
%2 = __intrinsic__dict_get3(%2, %3, %4)
%1 = __intrinsic__tuple_make_(%1)
%1 = __intrinsic__v_call2(%2, %1)
%0 = __intrinsic__tuple_make_(%0, %1)
%1 = 0
%2 = __intrinsic__get_global0()
%3 = "__builtin__index"
%4 = None
%2 = __intrinsic__dict_get3(%2, %3, %4)
%1 = __intrinsic__tuple_make_(%0, %1)
%1 = __intrinsic__v_call2(%2, %1)
%2 = __intrinsic__get_global0()
%3 = "a"
%1 = __intrinsic__dict_set3(%2, %3, %1)
%1 = 1
%2 = __intrinsic__get_global0()
%3 = "__builtin__index"
%4 = None
%2 = __intrinsic__dict_get3(%2, %3, %4)
%1 = __intrinsic__tuple_make_(%0, %1)
%1 = __intrinsic__v_call2(%2, %1)
%2 = __intrinsic__get_global0()
%3 = "b"
%1 = __intrinsic__dict_set3(%2, %3, %1)
%0 = "print"
%1 = __intrinsic__get_global0()
%2 = "__builtin__global_get"
%3 = None
%1 = __intrinsic__dict_get3(%1, %2, %3)
%0 = __intrinsic__tuple_make_(%0)
%0 = __intrinsic__v_call2(%1, %0)
%1 = "a"
%2 = __intrinsic__get_global0()
%3 = "__builtin__global_get"
%4 = None
%2 = __intrinsic__dict_get3(%2, %3, %4)
%1 = __intrinsic__tuple_make_(%1)
%1 = __intrinsic__v_call2(%2, %1)
%2 = "b"
%3 = __intrinsic__get_global0()
%4 = "__builtin__global_get"
%5 = None
%3 = __intrinsic__dict_get3(%3, %4, %5)
%2 = __intrinsic__tuple_make_(%2)
%2 = __intrinsic__v_call2(%3, %2)
%1 = __intrinsic__tuple_make_(%1, %2)
%2 = __intrinsic__get_global0()
%3 = "__builtin__call"
%4 = None
%2 = __intrinsic__dict_get3(%2, %3, %4)
%0 = __intrinsic__tuple_make_(%0, %1)
%0 = __intrinsic__v_call2(%2, %0)
%0 = "print_s"
%1 = __intrinsic__get_global0()
%2 = "__builtin__global_get"
%3 = None
%1 = __intrinsic__dict_get3(%1, %2, %3)
%0 = __intrinsic__tuple_make_(%0)
%0 = __intrinsic__v_call2(%1, %0)
%1 = __intrinsic__tuple_make_()
%2 = __intrinsic__get_global0()
%3 = "__builtin__call"
%4 = None
%2 = __intrinsic__dict_get3(%2, %3, %4)
%0 = __intrinsic__tuple_make_(%0, %1)
%0 = __intrinsic__v_call2(%2, %0)
%0 = "g"
%1 = __intrinsic__get_global0()
%2 = "__builtin__global_get"
%3 = None
%1 = __intrinsic__dict_get3(%1, %2, %3)
%0 = __intrinsic__tuple_make_(%0)
%0 = __intrinsic__v_call2(%1, %0)
%1 = __intrinsic__tuple_make_()
%2 = __intrinsic__get_global0()
%3 = "__builtin__call"
%4 = None
%2 = __intrinsic__dict_get3(%2, %3, %4)
%0 = __intrinsic__tuple_make_(%0, %1)
%0 = __intrinsic__v_call2(%2, %0)
%0 = "g"
%1 = __intrinsic__get_global0()
%2 = "__builtin__global_get"
%3 = None
%1 = __intrinsic__dict_get3(%1, %2, %3)
%0 = __intrinsic__tuple_make_(%0)
%0 = __intrinsic__v_call2(%1, %0)
%1 = "Hello"
%1 = __intrinsic__tuple_make_(%1)
%2 = __intrinsic__get_global0()
%3 = "__builtin__call"
%4 = None
%2 = __intrinsic__dict_get3(%2, %3, %4)
%0 = __intrinsic__tuple_make_(%0, %1)
%0 = __intrinsic__v_call2(%2, %0)
%0 = "g"
%1 = __intrinsic__get_global0()
%2 = "__builtin__global_get"
%3 = None
%1 = __intrinsic__dict_get3(%1, %2, %3)
%0 = __intrinsic__tuple_make_(%0)
%0 = __intrinsic__v_call2(%1, %0)
%1 = "Hello"
%2 = "world"
%1 = __intrinsic__tuple_make_(%1, %2)
%2 = __intrinsic__get_global0()
%3 = "__builtin__call"
%4 = None
%2 = __intrinsic__dict_get3(%2, %3, %4)
%0 = __intrinsic__tuple_make_(%0, %1)
%0 = __intrinsic__v_call2(%2, %0)
%0 = "g"
%1 = __intrinsic__get_global0()
%2 = "__builtin__global_get"
%3 = None
%1 = __intrinsic__dict_get3(%1, %2, %3)
%0 = __intrinsic__tuple_make_(%0)
%0 = __intrinsic__v_call2(%1, %0)
%1 = "Hello"
%2 = "cruel"
%3 = "world"
%1 = __intrinsic__tuple_make_(%1, %2, %3)
%2 = __intrinsic__get_global0()
%3 = "__builtin__call"
%4 = None
%2 = __intrinsic__dict_get3(%2, %3, %4)
%0 = __intrinsic__tuple_make_(%0, %1)
%0 = __intrinsic__v_call2(%2, %0)
%0 = "print_s"
%1 = __intrinsic__get_global0()
%2 = "__builtin__global_get"
%3 = None
%1 = __intrinsic__dict_get3(%1, %2, %3)
%0 = __intrinsic__tuple_make_(%0)
%0 = __intrinsic__v_call2(%1, %0)
%1 = __intrinsic__tuple_make_()
%2 = __intrinsic__get_global0()
%3 = "__builtin__call"
%4 = None
%2 = __intrinsic__dict_get3(%2, %3, %4)
%0 = __intrinsic__tuple_make_(%0, %1)
%0 = __intrinsic__v_call2(%2, %0)
%0 = "f"
%1 = __intrinsic__get_global0()
%2 = "__builtin__global_get"
%3 = None
%1 = __intrinsic__dict_get3(%1, %2, %3)
%0 = __intrinsic__tuple_make_(%0)
%0 = __intrinsic__v_call2(%1, %0)
%1 = __intrinsic__tuple_make_()
%2 = __intrinsic__get_global0()
%3 = "__builtin__call"
%4 = None
%2 = __intrinsic__dict_get3(%2, %3, %4)
%0 = __intrinsic__tuple_make_(%0, %1)
%0 = __intrinsic__v_call2(%2, %0)
%1 = __intrinsic__get_global0()
%2 = "a"
%1 = __intrinsic__dict_set3(%1, %2, %0)
%0 = "f"
%1 = __intrinsic__get_global0()
%2 = "__builtin__global_get"
%3 = None
%1 = __intrinsic__dict_get3(%1, %2, %3)
%0 = __intrinsic__tuple_make_(%0)
%0 = __intrinsic__v_call2(%1, %0)
%1 = __intrinsic__tuple_make_()
%2 = __intrinsic__get_global0()
%3 = "__builtin__call"
%4 = None
%2 = __intrinsic__dict_get3(%2, %3, %4)
%0 = __intrinsic__tuple_make_(%0, %1)
%0 = __intrinsic__v_call2(%2, %0)
%1 = __intrinsic__get_global0()
%2 = "b"
%1 = __intrinsic__dict_set3(%1, %2, %0)
%0 = "print"
%1 = __intrinsic__get_global0()
%2 = "__builtin__global_get"
%3 = None
%1 = __intrinsic__dict_get3(%1, %2, %3)
%0 = __intrinsic__tuple_make_(%0)
%0 = __intrinsic__v_call2(%1, %0)
%1 = "a"
%2 = __intrinsic__get_global0()
%3 = "__builtin__global_get"
%4 = None
%2 = __intrinsic__dict_get3(%2, %3, %4)
%1 = __intrinsic__tuple_make_(%1)
%1 = __intrinsic__v_call2(%2, %1)
%2 = __intrinsic__tuple_make_()
%3 = __intrinsic__get_global0()
%4 = "__builtin__call"
%5 = None
%3 = __intrinsic__dict_get3(%3, %4, %5)
%1 = __intrinsic__tuple_make_(%1, %2)
%1 = __intrinsic__v_call2(%3, %1)
%2 = "a"
%3 = __intrinsic__get_global0()
%4 = "__builtin__global_get"
%5 = None
%3 = __intrinsic__dict_get3(%3, %4, %5)
%2 = __intrinsic__tuple_make_(%2)
%2 = __intrinsic__v_call2(%3, %2)
%3 = __intrinsic__tuple_make_()
%4 = __intrinsic__get_global0()
%5 = "__builtin__call"
%6 = None
%4 = __intrinsic__dict_get3(%4, %5, %6)
%2 = __intrinsic__tuple_make_(%2, %3)
%2 = __intrinsic__v_call2(%4, %2)
%1 = __intrinsic__tuple_make_(%1, %2)
%2 = __intrinsic__get_global0()
%3 = "__builtin__call"
%4 = None
%2 = __intrinsic__dict_get3(%2, %3, %4)
%0 = __intrinsic__tuple_make_(%0, %1)
%0 = __intrinsic__v_call2(%2, %0)
%0 = "print"
%1 = __intrinsic__get_global0()
%2 = "__builtin__global_get"
%3 = None
%1 = __intrinsic__dict_get3(%1, %2, %3)
%0 = __intrinsic__tuple_make_(%0)
%0 = __intrinsic__v_call2(%1, %0)
%1 = "b"
%2 = __intrinsic__get_global0()
%3 = "__builtin__global_get"
%4 = None
%2 = __intrinsic__dict_get3(%2, %3, %4)
%1 = __intrinsic__tuple_make_(%1)
%1 = __intrinsic__v_call2(%2, %1)
%2 = __intrinsic__tuple_make_()
%3 = __intrinsic__get_global0()
%4 = "__builtin__call"
%5 = None
%3 = __intrinsic__dict_get3(%3, %4, %5)
%1 = __intrinsic__tuple_make_(%1, %2)
%1 = __intrinsic__v_call2(%3, %1)
%1 = __intrinsic__tuple_make_(%1)
%2 = __intrinsic__get_global0()
%3 = "__builtin__call"
%4 = None
%2 = __intrinsic__dict_get3(%2, %3, %4)
%0 = __intrinsic__tuple_make_(%0, %1)
%0 = __intrinsic__v_call2(%2, %0)
%0 = "print"
%1 = __intrinsic__get_global0()
%2 = "__builtin__global_get"
%3 = None
%1 = __intrinsic__dict_get3(%1, %2, %3)
%0 = __intrinsic__tuple_make_(%0)
%0 = __intrinsic__v_call2(%1, %0)
%1 = "a"
%2 = __intrinsic__get_global0()
%3 = "__builtin__global_get"
%4 = None
%2 = __intrinsic__dict_get3(%2, %3, %4)
%1 = __intrinsic__tuple_make_(%1)
%1 = __intrinsic__v_call2(%2, %1)
%2 = __intrinsic__tuple_make_()
%3 = __intrinsic__get_global0()
%4 = "__builtin__call"
%5 = None
%3 = __intrinsic__dict_get3(%3, %4, %5)
%1 = __intrinsic__tuple_make_(%1, %2)
%1 = __intrinsic__v_call2(%3, %1)
%1 = __intrinsic__tuple_make_(%1)
%2 = __intrinsic__get_global0()
%3 = "__builtin__call"
%4 = None
%2 = __intrinsic__dict_get3(%2, %3, %4)
%0 = __intrinsic__tuple_make_(%0, %1)
%0 = __intrinsic__v_call2(%2, %0)


Closure #1(Local size = 5):
%2 = __intrinsic__v_args0()
%3 = __intrinsic__tuple_len1(%2)
%4 = 0
%4 = __intrinsic__tuple_idx2(%2, %4)
%0 = %4
%2 = __intrinsic__get_global0()
%1 = %2
%2 = None
%2 = __intrinsic__dict_get3(%1, %0, %2)
Return %2
%2 = None
Return %2


Closure #2(Local size = 5):
%2 = __intrinsic__v_args0()
%3 = __intrinsic__tuple_len1(%2)
%4 = 0
%4 = __intrinsic__tuple_idx2(%2, %4)
%0 = %4
%4 = 1
%4 = __intrinsic__tuple_idx2(%2, %4)
%1 = %4
%2 = __intrinsic__v_call2(%0, %1)
Return %2
%2 = None
Return %2


Closure #3(Local size = 5):
%2 = __intrinsic__v_args0()
%3 = __intrinsic__tuple_len1(%2)
%4 = 0
%4 = __intrinsic__tuple_idx2(%2, %4)
%0 = %4
%4 = 1
%4 = __intrinsic__tuple_idx2(%2, %4)
%1 = %4
%2 = __intrinsic__str_concat2(%0, %1)
Return %2
%2 = None
Return %2


Closure #4(Local size = 5):
%2 = __intrinsic__v_args0()
%3 = __intrinsic__tuple_len1(%2)
%4 = 0
%4 = __intrinsic__tuple_idx2(%2, %4)
%0 = %4
%4 = 1
%4 = __intrinsic__tuple_idx2(%2, %4)
%1 = %4
%2 = __intrinsic__tuple_idx2(%0, %1)
Return %2
%2 = None
Return %2


Closure #5(Local size = 8):
%1 = __intrinsic__v_args0()
%2 = __intrinsic__tuple_len1(%1)
%3 = 0
%3 = __intrinsic__int_lt2(%3, %2)
JmpIfFalse %3 <10>
%5 = 0
%5 = __intrinsic__tuple_idx2(%1, %5)
%4 = %5
%5 = False
JmpIfFalse %5 <14>
%6 = __intrinsic__v_defaults0()
%7 = 0
%6 = __intrinsic__tuple_idx2(%6, %7)
%4 = %6
%0 = %4
%1 = "\n"
%2 = __intrinsic__get_global0()
%3 = "__builtin__add"
%4 = None
%2 = __intrinsic__dict_get3(%2, %3, %4)
%1 = __intrinsic__tuple_make_(%0, %1)
%1 = __intrinsic__v_call2(%2, %1)
%0 = %1
%1 = __intrinsic__print1(%0)
%1 = 233
Return %1
%1 = None
Return %1


Closure #6(Local size = 7):
%1 = __intrinsic__v_args0()
%0 = %1
%1 = "print_s"
%2 = __intrinsic__get_global0()
%3 = "__builtin__global_get"
%4 = None
%2 = __intrinsic__dict_get3(%2, %3, %4)
%1 = __intrinsic__tuple_make_(%1)
%1 = __intrinsic__v_call2(%2, %1)
%2 = "repr"
%3 = __intrinsic__get_global0()
%4 = "__builtin__global_get"
%5 = None
%3 = __intrinsic__dict_get3(%3, %4, %5)
%2 = __intrinsic__tuple_make_(%2)
%2 = __intrinsic__v_call2(%3, %2)
%3 = __intrinsic__tuple_make_(%0)
%4 = __intrinsic__get_global0()
%5 = "__builtin__call"
%6 = None
%4 = __intrinsic__dict_get3(%4, %5, %6)
%2 = __intrinsic__tuple_make_(%2, %3)
%2 = __intrinsic__v_call2(%4, %2)
%2 = __intrinsic__tuple_make_(%2)
%3 = __intrinsic__get_global0()
%4 = "__builtin__call"
%5 = None
%3 = __intrinsic__dict_get3(%3, %4, %5)
%1 = __intrinsic__tuple_make_(%1, %2)
%1 = __intrinsic__v_call2(%3, %1)
%1 = None
Return %1


Closure #7(Local size = 4):
%1 = __intrinsic__v_args0()
%2 = __intrinsic__tuple_len1(%1)
%3 = 0
%3 = __intrinsic__tuple_idx2(%1, %3)
%0 = %3
%1 = __intrinsic__repr1(%0)
Return %1
%1 = None
Return %1


Closure #8(Local size = 2):
%1 = __intrinsic__tuple_make_()
%1 = __intrinsic__tuple_make_(%1)
%1 = Closure #9() defaults = %1
%0 = %1
Return %0
%1 = None
Return %1


Closure #9(Local size = 8):
%1 = __intrinsic__v_args0()
%2 = __intrinsic__tuple_len1(%1)
%3 = 0
%3 = __intrinsic__int_lt2(%3, %2)
JmpIfFalse %3 <10>
%5 = 0
%5 = __intrinsic__tuple_idx2(%1, %5)
%4 = %5
%5 = False
JmpIfFalse %5 <14>
%6 = __intrinsic__v_defaults0()
%7 = 0
%6 = __intrinsic__tuple_idx2(%6, %7)
%4 = %6
%0 = %4
%1 = 0
%2 = 0
%3 = 1
%3 = __intrinsic__tuple_make_(%3)
%1 = __intrinsic__tuple_splice4(%0, %1, %2, %3)
Return %0
%1 = None
Return %1


Closure #10(Local size = 9):
%2 = __intrinsic__v_args0()
%3 = __intrinsic__tuple_len1(%2)
%4 = 0
%4 = __intrinsic__int_lt2(%4, %3)
JmpIfFalse %4 <10>
%6 = 0
%6 = __intrinsic__tuple_idx2(%2, %6)
%5 = %6
%6 = False
JmpIfFalse %6 <14>
%7 = __intrinsic__v_defaults0()
%8 = 0
%7 = __intrinsic__tuple_idx2(%7, %8)
%5 = %7
%0 = %5
%4 = 1
%5 = None
%6 = None
%2 = __intrinsic__tuple_slice4(%2, %4, %5, %6)
%1 = %2
%2 = "print"
%3 = __intrinsic__get_global0()
%4 = "__builtin__global_get"
%5 = None
%3 = __intrinsic__dict_get3(%3, %4, %5)
%2 = __intrinsic__tuple_make_(%2)
%2 = __intrinsic__v_call2(%3, %2)
%3 = __intrinsic__tuple_make_(%0, %1)
%4 = __intrinsic__get_global0()
%5 = "__builtin__call"
%6 = None
%4 = __intrinsic__dict_get3(%4, %5, %6)
%2 = __intrinsic__tuple_make_(%2, %3)
%2 = __intrinsic__v_call2(%4, %2)
%2 = None
Return %2


Hello, world!
ret = 233

(1, 1)
(1, (1, 1))
((1, 1), 1)

("a", ())
("Hello", ())
("Hello", ("world",))
("Hello", ("cruel", "world"))

((1, 1), (1, 1))
((1,),)
((1, 1, 1),)
Done
